58
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3', 'main_xml_viewpoint_4', 'main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5', 'main_xml_50_lights_1', 'main_xml_50_lights_2', 'main_xml_50_lights_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 30
blur_context: 0
blur_target: 0
checkpoint: null
cnn_baseline: false
git: 2179780af36e53218cf9f25623959fb36ae2379d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
pretrained: false
test_annotations: ../openrooms/annotation_files/scannet_handmade_test_set.json
test_imagedir: ../
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
vit_baseline: false
weighted_prediction: false

Not using pretrained features for encoder.
Not using pretrained features for encoder.
No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(7.3059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3951, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1938, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1567, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5270, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4842, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5612, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6222, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7321, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4012, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3988, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4132, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5241, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4583, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1228, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8836, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4142, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5311, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3283, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7392, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8629, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1530, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8397, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8640, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4565, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7955, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6104, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6043, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1700
overall: tensor(4.6095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7619, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5809, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4161, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7043, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5297, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6738, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5499, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5346, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3123, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8034, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4857, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2402, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3827, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5457, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8317, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8733, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4912, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5856, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8366, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3394, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7965, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5026, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1800
overall: tensor(4.2246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1267, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3398, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4954, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4873, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9217, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4669, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1853, device='cuda:0', grad_fn=<AddBackward0>)

Epoch 3, Train Accuracy: 0.20362085103988647
Class                Accuracy  
table                    0.3335
desk                     0.0331
bookshelf                0.0808
sofa                     0.0139
trash_bin                0.0589
bed                      0.1653
chair                    0.7555
monitor                  0.0550
bathtub                  0.0765
file_cabinet             0.0116
flowerpot                0.0000
window                   0.7538
lamp                     0.3090
Checkpoint saved.
Starting epoch: 4
batch num:0
overall: tensor(4.4790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4380, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6736, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3734, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0266, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9039, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6806, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4602, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5599, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5601, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1242, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8192, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0186, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7274, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8873, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5339, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9705, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4271, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6830, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6929, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9169, device='cuda:0', grad_fn=<AddBackward0>)
batch num:100
overall: tensor(4.4534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3867, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6306, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0158, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4742, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9666, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6778, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8881, device='cuda:0', grad_fn=<AddBackward0>)
