8
2022-05-16 00:27:32.128555: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 00:27:32.128879: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_viewpoint_2', 'main_xml_viewpoint_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
table                     10252
sofa                       3102
chair                     17117
window                     5089
bookshelf                  3324
bed                        2831
monitor                    2408
trash_bin                  2857
file_cabinet               1418
desk                       4200
lamp                        589
bathtub                    1518
flowerpot                   162
Total                     54867
-------------------------------

annotations: ../openrooms/annotation_files/train_main_viewpoints_0_1_v3.json
batch_size: 15
checkpoint: checkpoint_20.tar
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

Initializing from checkpoint checkpoint_20.tar
Starting epoch: 21
batch num:0
overall: tensor(1.9168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0127, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7965, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8816, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0455, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4914, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9519, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8646, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0223, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7367, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4770, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5999, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2809, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1500
overall: tensor(1.7639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.2636, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.3477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8384, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0825, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1046, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6101, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6524, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7089, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7308, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2265, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8474, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4226, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0734, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6887, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4486, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6021, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3797, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5660, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9898, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1600
overall: tensor(2.3652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1469, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0601, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5138, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6021, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5410, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8547, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0116, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9691, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7643, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1541, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0521, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3391, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5445, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6093, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9702, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6466, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0155, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3442, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9775, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5783, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1967, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4812, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4154, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9618, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4430, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8256, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0254, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1700
overall: tensor(2.1206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0600, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9479, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5568, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0013, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9544, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7767, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7882, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1873, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5018, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4482, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3984, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1324, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9941, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8936, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2220, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2327, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2874, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.5823, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4743, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4412, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3701, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3252, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.6923, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.0088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9668, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.8269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3762, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.9095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.4996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.4703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2886, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.3160, device='cuda:0', grad_fn=<AddBackward0>)
batch num:1800
overall: tensor(2.3165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.1281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7659, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(1.7966, device='cuda:0', grad_fn=<AddBackward0>)
